377	109	5	7.7
210	174	6	19.64
132	632	3	9.24
2871	109	3	17.35
115	980	3	8.46
102	2560	3	11.13
21	2831	3	17.48
107	201	11	8.3
360	110	7	14.87
194	175	4	8.84
135	689	4	16.46
383	772	3	25.25
125	1646	5	35.28
112	974	3	7.68
102	1931	3	6.97
267	101	12	6.72
14	273	34	7.61
110	492	4	7.08
238	107	15	28.27
1362	107	3	8.2
127	363	4	8.68
186	253	3	9.07
111	1902	3	13.25
186	209	3	6.97
475	12	3	8.35
117	137	16	7.69
133	910	5	26.83
129	675	4	15.2
573	109	9	36.55
253	186	3	9.07
471	111	5	10.73
2464	472	3	39.23
452	110	5	9.81
867	2172	4	58.23
3235	694	3	41.78
470	203	3	15.55
2146	101	3	6.73
1942	101	4	14.51
102	811	5	7.54
669	158	3	13.86
114	1139	3	8.83
2240	125	4	28.21
1250	112	4	16.23
106	2208	4	21.49
194	139	8	18.22
119	681	3	7.31
2069	135	3	18.46
367	121	4	7.18
1107	107	3	7.09
300	302	5	32.8
101	148	69	74.35
425	21	14	63.23
275	207	3	11.18
150	374	6	26.68
136	254	4	6.71
1680	111	3	11.13
249	145	4	7.93
577	111	4	8.45
2062	138	3	19.72
756	115	3	7.01
116	1343	3	11.02
340	129	5	13.01
1892	102	3	6.97
101	1495	4	9.86
101	1539	4	9.86
456	21	16	86.12
121	1358	3	11.95
1434	1	4	17.32
105	1799	3	9.41
109	418	5	8.63
263	777	3	21.68
624	1942	4	55.31
615	101	8	15.17
119	1323	3	11.5
8	13	4	20.41
972	115	3	8.46
2896	103	3	11.84
504	140	3	9.73
3004	110	3	17.43
708	146	4	19.13
106	14	632	8.17
819	2467	3	43.21
991	106	4	10.97
120	2556	3	19.77
172	849	3	16.69
646	104	5	8.1
101	2252	3	6.73
184	368	6	33.81
833	148	3	14.86
592	185	6	41.69
741	107	4	8.85
1029	21	5	18.91
173	545	4	21.11
146	2330	3	24.98
1451	103	4	11.09
107	802	5	15.03
105	2453	3	15.84
276	242	3	13.04
159	516	15	134.36
1617	1618	5	86.01
1486	103	5	19.74
1799	965	5	75.42
580	126	5	18.53
965	2815	3	44.08
910	133	5	26.83
144	355	3	7.33
410	107	5	6.91
2349	158	3	26.56
417	324	3	19.82
283	14	32	7.16
505	104	7	13.06
1974	106	3	11.76
151	117	22	30.77
2849	219	3	31.85
463	140	3	8.97
1478	119	3	13.01
1831	208	4	41.77
1787	101	4	9.86
103	1285	5	14.63
154	366	3	9.31
115	121	30	10.62
370	146	10	53.76
3067	106	3	16.12
132	218	5	6.72
1857	146	4	33.33
839	112	3	6.92
476	151	9	58.06
110	639	6	18.92
111	1177	4	14.29
133	295	5	11.45
101	2064	3	6.73
130	779	3	10.12
1532	108	3	9.89
2657	567	3	40.62
211	944	3	20.85
137	155	9	11.71
112	115	38	8.27
825	113	5	17.86
508	114	4	7.71
103	267	19	31.66
112	486	5	10.87
1043	211	7	73.77
110	1100	3	8.32
3091	109	3	17.35
339	21	7	13.75
133	482	4	12.39
283	227	4	19.19
156	2547	3	26.46
2468	541	3	40.12
473	108	6	12.9
1036	149	5	32.08
356	145	3	7.39
751	2461	3	42.45
111	3075	3	17.64
135	149	10	9.82
1568	110	4	18.35
482	133	4	12.39
351	105	6	7.81
115	990	3	8.46
146	351	3	7.79
179	299	7	36.31
152	135	11	13.6
1663	116	3	12.52
275	455	3	18.8
139	130	11	6.96
176	214	8	31.61
1933	1	3	14.17
739	158	5	30.61
124	950	3	10.75
193	125	15	37.62
1717	106	4	16.63
346	300	14	139.24
913	113	4	13.16
14	101	1539	54.74
1235	129	3	13.77
1702	105	4	16.27
103	2305	3	7.64
2205	103	3	7.64
363	111	5	7.67
142	108	34	33.43
156	568	3	12.66
564	121	4	11.34
1330	112	3	9.73
130	137	22	35.71
107	1337	3	8.2
130	271	6	13.44
438	118	5	12.21
228	162	4	9.4
107	363	11	30.16
155	201	5	10.64
133	2088	3	17.89
21	163	15	9.79
139	484	4	14.83
2454	360	3	37.14
347	247	3	15.7
675	105	4	7.74
1107	283	3	25.22
21	253	17	48.46
2016	102	3	6.97
131	577	3	8.67
1121	104	4	9.4
197	271	4	16.16
2931	104	3	13.74
2102	2875	3	50.17
195	3223	3	30.36
283	1107	3	25.22
342	274	3	16.42
104	213	12	6.75
118	2205	3	15.04
138	208	21	98.51
683	110	4	9.61
336	108	6	8.16
2467	819	3	43.21
287	129	4	6.82
2066	101	3	6.73
105	1500	3	9.41
14	146	157	35.37
822	315	3	24.4
2979	123	3	20.77
357	545	3	22.35
692	106	4	8.06
554	106	5	9.89
112	1816	3	11.22
1001	111	3	7.6
111	165	18	17.78
108	2808	3	16.35
870	142	3	13.14
543	114	5	12.65
118	1329	3	11.38
581	374	3	23.44
1468	102	4	10.17
122	2313	3	15.83
1639	1539	3	41.21
103	106	124	10.28
127	2224	3	16.94
102	1468	4	10.17
123	623	4	12.94
1458	104	3	7.44
440	151	4	15.86
117	830	3	8.24
1348	105	4	13.78
128	131	17	12.27
811	126	3	10.11
410	134	3	6.65
133	276	14	60.78
111	1334	3	9.65
567	126	3	7.75
2630	103	3	11.84
201	155	5	10.64
118	105	45	9.93
1028	109	5	18.69
3007	109	3	17.35
114	831	5	18.03
109	2900	3	17.35
157	315	5	18.91
101	2015	3	6.73
146	727	3	12.98
204	487	16	168.39
205	150	8	23.18
261	14	37	8.28
731	101	6	9.73
110	2079	3	13.04
121	411	4	8.27
1821	146	4	33.33
2648	146	3	24.98
1343	116	3	11.02
2252	122	3	15.83
106	3068	3	16.12
103	1144	4	7.13
102	402	8	7.56
205	2	5	9.79
407	229	4	23.8
145	429	3	8.82
198	385	3	13.45
112	326	12	37.87
211	2371	3	31.38
1385	107	3	8.2
109	406	11	42.38
118	178	11	12.67
2133	510	4	53.19
1454	293	3	28.45
133	515	4	12.94
133	471	3	7.53
410	151	3	9.75
811	102	5	7.54
703	107	4	8.03
647	123	3	7.85
208	14	56	12.55
104	2173	3	9.45
161	987	3	16.19
103	222	16	10.69
895	3235	3	43.21
694	101	6	8.38
103	122	72	13.25
148	143	8	7.66
2830	101	3	10.88
102	149	54	41.08
103	1451	4	11.09
112	1352	3	9.73
104	1807	3	7.44
145	128	11	7.11
473	283	3	19.39
151	465	10	63.99
2804	2805	3	54.67
306	132	4	7.94
121	292	5	8.2
487	125	16	113.49
119	653	3	6.78
125	882	5	23.15
139	160	15	35.5
692	122	11	74.54
446	1202	3	29.28
21	454	16	86.12
1560	1729	5	86.01
103	2530	3	11.84
2040	114	4	23.98
186	210	4	11.59
127	497	3	7.05
138	130	12	8.69
165	125	10	9.42
492	535	3	25.14
148	833	3	14.86
405	21	11	39.28
489	106	5	8.54
644	141	3	11.21
287	156	10	50.28
127	2859	3	21.38
102	2052	3	6.97
342	146	4	12.32
528	109	5	11.71
118	629	4	11.31
1376	177	3	20.66
390	111	6	12.39
1962	101	3	6.73
612	105	4	7.03
142	1558	3	17.73
107	2753	3	16.09
591	117	4	10.31
1803	128	5	36.36
111	1001	3	7.6
1686	127	3	14.76
101	104	210	14.96
1060	1	3	9.38
133	3223	3	22.34
293	1454	3	28.45
1107	151	5	34.91
120	102	88	16.68
106	757	6	19.36
266	123	5	7.84
686	21	11	64.26
21	185	65	336.48
277	174	5	19.79
1925	101	3	6.73
2882	117	3	19.2
146	126	17	21.24
101	147	44	14.69
101	213	17	7.58
682	105	4	7.74
270	186	3	9.7
429	106	5	7.43
1520	109	3	10.85
143	148	8	7.66
14	125	282	13.49
167	112	46	139.6
12	264	5	11.07
21	1314	6	35
21	1254	5	23.86
156	287	10	50.28
123	330	4	7.35
1048	114	3	8.83
287	161	6	23.59
101	1343	4	7.58
1120	101	5	10.47
3058	161	3	26.66
1073	101	6	16.38
234	145	4	6.96
2279	101	3	6.73
139	157	8	9.83
1449	117	3	12.64
1985	120	3	15.35
224	1	48	292.21
163	775	3	14.86
105	2512	3	15.84
2249	109	3	12.97
107	741	4	8.85
1505	114	3	11.45
191	122	8	8.63
120	2376	3	19.77
116	830	4	13.51
358	113	10	29.55
173	367	3	11.04
109	1385	4	15.73
3122	383	3	37.44
110	1098	3	8.32
110	978	3	7.41
320	182	3	11.37
128	111	25	7.56
3157	594	3	40.62
884	2	5	30.26
157	587	3	12.71
183	205	4	10.89
148	14	146	16.91
130	1034	3	11.65
450	706	3	25.96
455	207	3	15.26
124	109	52	54.17
268	14	35	7.83
1	446	9	33.05
1147	127	4	19.13
501	102	7	7.96
593	259	4	29.25
21	2079	3	13.1
144	168	10	19.53
3229	143	3	24.39
103	2896	3	11.84
163	1165	7	63.07
397	101	10	12.12
21	744	7	28.96
136	721	6	31.69
3223	133	3	22.34
116	913	3	8.92
173	188	7	21.37
839	229	3	20.95
317	325	3	17.83
299	401	4	27.84
1501	120	5	32.98
151	109	46	105.74
1628	1	3	12.03
801	174	3	16.27
103	1159	4	7.13
142	870	3	13.14
2695	103	3	11.84
117	762	3	7.56
212	388	3	14.76
440	162	3	10.94
1402	135	3	14.73
114	860	3	7.14
1800	107	3	9.64
1255	106	3	8.22
125	510	5	16.78
549	102	8	12.6
145	218	6	13.72
401	299	4	27.84
383	125	21	149.32
1160	109	3	8.25
106	429	5	7.43
2	182	7	15.32
665	126	4	14.28
149	267	5	14.71
21	825	4	11.51
244	212	3	10.42
173	111	15	14.9
148	1321	4	26.18
588	112	7	24.12
689	135	4	16.46
108	325	6	7.73
114	2040	4	23.98
798	3221	3	42.45
1849	120	3	15.35
288	204	3	11.46
108	1532	3	9.89
269	580	7	62.76
108	1608	3	9.89
120	1985	3	15.35
628	123	3	7.85
164	14	108	7.66
187	133	7	9.43
110	844	5	17.15
1098	110	3	8.32
1026	122	3	10.02
166	131	8	7.15
1613	208	3	24.56
147	342	3	7.65
107	1126	3	7.09
492	110	4	7.08
113	592	4	8.72
270	161	4	11.43
101	1553	4	9.86
130	138	12	8.69
119	1711	3	13.01
291	120	6	11.36
109	950	3	7.34
1649	116	4	20.54
367	3123	3	37.14
102	2155	3	6.97
639	110	6	18.92
135	911	4	19.65
126	567	3	7.75
135	979	3	12.55
9	8	17	210.31
134	249	8	21.54
134	103	48	7.18
116	2939	3	19.08
246	886	9	101.07
234	191	3	8.3
139	277	4	9.04
281	103	16	23.67
116	137	33	50.81
106	939	5	16.71
106	991	4	10.97
13	1	43	197.46
121	718	3	7.74
21	358	5	7.07
109	625	4	8.78
1285	146	3	16.76
161	467	3	11.15
989	104	4	8.09
14	102	1449	19.64
625	109	4	8.78
231	101	46	167.82
135	2007	3	18.46
156	163	10	23.4
269	665	5	42.18
2209	307	4	47.62
1558	142	3	17.73
1306	103	4	8.75
109	642	12	69.6
113	1	48	23.11
112	968	3	7.68
9	16	3	9.96
125	867	4	16.14
181	3223	3	29.48
1627	21	4	18.43
112	1731	3	11.22
1064	108	3	7.33
106	1108	3	7.12
116	124	45	56.36
470	111	4	6.83
121	1010	3	9.83
105	376	7	12.32
305	161	6	24.88
208	1831	4	41.77
230	124	6	8.9
355	144	3	7.33
569	106	4	6.71
347	102	14	24.26
168	107	17	11.43
107	410	5	6.91
1312	120	3	11.68
216	202	4	13.26
731	2464	3	42.45
114	1425	3	9.97
1289	104	4	11.11
1928	102	3	6.97
2049	101	3	6.73
110	119	46	24.96
928	129	3	11.61
577	131	3	8.67
103	2205	3	7.64
112	279	17	56.87
124	133	42	86.96
1576	103	5	19.74
106	1474	3	9.67
1824	102	3	6.97
1314	21	6	35
187	118	8	6.78
857	185	3	18.27
400	102	8	6.84
132	306	4	7.94
608	130	3	8.95
121	564	4	11.34
13	1106	3	24.04
776	1560	3	35.72
135	506	3	8.43
151	281	7	27.66
575	254	3	19.54
101	731	6	9.73
125	165	10	9.42
119	597	6	21.8
444	374	3	21.65
132	2873	3	22.29
135	303	5	12.62
1685	145	5	40.95
276	131	4	6.7
104	1678	3	7.44
299	179	7	36.31
1975	106	3	11.76
2	12	15	25.8
150	777	3	13.61
101	2277	3	6.73
259	593	4	29.25
2207	194	4	40.41
172	668	3	15.29
106	1293	5	21.61
111	1522	3	11.13
128	280	5	9.77
269	159	3	6.85
123	744	7	36.53
1968	316	3	31.34
113	698	4	10.14
131	258	7	17.16
840	101	5	7.19
108	2209	4	21.8
266	405	3	17.72
220	270	3	11.68
1669	161	4	30.6
127	1142	4	19.13
998	150	3	15.19
138	1423	4	24.7
1	616	4	10.23
156	320	12	71.18
146	1171	4	23.87
378	146	5	19.14
616	1	4	10.23
12	115	40	61.4
625	147	7	42.59
1097	105	3	6.87
2894	409	3	38.1
110	431	5	9.25
117	212	9	12.76
103	2470	3	11.84
143	117	25	30.12
186	270	3	9.7
304	142	5	15.22
446	113	7	19.75
2931	110	3	17.43
130	286	7	19.49
161	3058	3	26.66
1021	116	7	38.65
109	2249	3	12.97
101	118	93	14.78
2560	102	3	11.13
453	102	9	12.61
147	1513	3	18.43
402	120	4	7.94
514	146	3	10.34
114	1428	3	9.97
102	2321	3	6.97
108	307	10	20.51
921	113	3	7.81
1971	113	3	13.48
120	800	4	13.36
101	694	6	8.38
1	1262	3	10.53
125	166	14	21.1
2346	103	3	11.84
151	138	20	53.66
422	121	4	8.68
132	243	5	8.54
101	2594	3	10.88
166	125	14	21.1
128	392	4	9.91
110	810	5	17.15
548	118	5	14.91
118	107	49	16.76
129	538	3	7.96
109	3091	3	17.35
313	208	5	26.66
1	161	16	14.83
1	113	48	23.11
218	145	6	13.72
127	991	7	44.01
196	288	3	10.99
112	2893	3	17.73
632	132	3	9.24
105	2024	3	11.49
1071	151	3	16.44
871	112	4	11.82
2874	109	3	17.35
153	102	40	19.99
106	531	6	14.26
111	104	102	42.01
174	187	5	12.22
135	314	4	8.93
108	426	5	7.75
2738	2442	3	54.67
125	420	6	19.43
227	103	20	22.24
174	277	5	19.79
431	110	5	9.25
172	834	3	16.69
191	108	13	11.46
188	173	7	21.37
212	1226	3	23.21
1008	185	3	19.13
158	739	5	30.61
119	1	33	12.24
145	327	3	6.93
102	120	88	16.68
126	811	3	10.11
135	253	5	9.85
1719	368	5	62.42
108	473	6	12.9
129	1389	6	43.93
124	554	3	7.15
1667	12	4	26.06
637	121	3	7.2
455	275	3	18.8
3244	130	3	21.98
269	146	5	13.91
112	548	5	12.28
104	2294	3	9.45
847	111	3	6.83
430	281	3	18.62
1151	108	3	7.33
109	124	52	54.17
1187	147	3	15.66
160	163	6	8.86
106	1255	3	8.22
821	168	3	16.26
111	1239	3	9.65
201	101	19	7.84
1181	114	3	8.83
101	2070	3	10.88
192	338	3	12.1
3250	104	3	13.74
164	112	15	10.94
140	125	12	6.97
135	584	3	9.31
219	272	5	25.16
259	126	11	34.53
2875	2102	3	50.17
120	2573	3	19.77
122	606	3	7.39
173	247	4	12.31
102	947	5	8.98
1564	101	4	9.86
152	523	3	11.25
119	997	4	15.34
101	133	55	6.63
597	119	6	21.8
150	418	3	9.5
277	21	7	9.62
1265	127	3	13.23
918	109	3	7.34
465	151	10	63.99
106	1974	3	11.76
142	304	5	15.22
21	1373	4	15.9
121	1679	3	13.47
506	135	3	8.43
479	101	7	6.66
102	1824	3	6.97
104	110	77	8.76
242	276	3	13.04
1574	1618	5	86.01
848	2874	3	43.21
108	1680	3	9.89
579	409	3	24.08
409	2894	3	38.1
201	1072	3	21.13
180	408	3	13.06
106	1717	4	16.63
225	192	3	7.95
105	1613	3	9.41
128	738	3	9.95
14	158	116	6.8
1827	827	4	58.23
952	116	7	38.65
101	2748	3	10.88
105	340	6	7.36
158	291	4	12.5
124	1655	3	14.42
139	344	3	6.94
213	524	3	16.61
2205	118	3	15.04
260	1236	6	68.22
939	106	5	16.71
799	162	3	14.76
689	2007	3	37.28
114	188	12	13.29
138	378	3	7.6
492	124	3	6.75
130	212	8	15.79
367	119	6	14.66
228	222	3	10.07
135	1099	4	21.14
158	563	9	64.18
158	495	4	18.31
1123	105	3	6.87
239	228	3	10.95
106	668	4	8.06
789	125	4	15.11
404	180	3	13.06
121	1109	3	10.78
946	136	3	12.9
488	543	6	60.74
1400	139	6	48.68
101	2879	3	10.88
493	146	3	10.34
689	979	3	31.2
464	113	4	6.64
108	1110	4	12.65
194	131	6	7.24
145	790	4	19.48
107	128	38	18.5
117	118	32	13.67
109	813	5	18.69
141	644	3	11.21
14	116	390	8.78
985	158	3	16.1
354	253	3	15.85
274	221	3	11.97
148	112	18	10.74
2216	104	3	9.45
1695	106	3	11.76
2316	125	3	16.71
580	116	11	59.18
146	1819	3	20.51
2227	102	3	6.97
141	348	4	11.94
219	520	4	25.26
136	979	3	12.9
376	105	7	12.32
646	165	3	13.79
209	186	3	6.97
185	857	3	18.27
106	565	4	6.71
116	763	3	7.46
629	131	3	9.17
2331	138	3	24.19
116	659	6	22.08
188	125	7	7.34
1036	135	3	12.55
108	392	5	6.79
3010	130	3	21.98
112	1190	3	8.6
108	528	7	19.72
113	1749	5	29.81
107	1059	4	12.32
2203	112	3	13.34
101	840	5	7.19
101	2520	3	10.88
121	595	5	16.7
979	114	3	7.91
691	117	3	6.97
111	449	7	19.25
3077	1289	3	46.35
136	2007	3	18.82
133	312	4	8.27
451	149	3	10.06
111	1162	7	41.21
116	1791	5	31.83
103	2695	3	11.84
201	126	9	15.52
241	351	23	269.16
2564	286	3	34.96
114	619	4	9.52
2187	107	3	11.73
111	1197	3	8.51
567	158	3	12.75
196	416	3	13.98
326	112	12	37.87
3007	181	3	29.48
104	642	12	55.06
101	1948	3	6.73
124	147	22	36.84
101	1896	3	6.73
232	186	3	8.14
103	1133	5	11.96
444	110	6	14.04
1165	163	7	63.07
104	2129	3	9.45
146	2648	3	24.98
665	580	4	40.13
3122	125	3	21.15
262	2318	4	45.24
102	2701	3	11.13
200	102	19	8.74
481	150	5	23.22
102	3032	3	11.13
1554	106	3	9.67
1374	158	3	18.31
3077	102	3	11.13
106	2770	3	16.12
103	1390	4	8.75
114	1732	4	19.08
126	645	3	8.25
2321	101	3	6.73
1730	149	4	29.06
1108	103	4	7.13
145	186	5	6.86
471	2453	3	39.23
269	126	6	12.1
1157	103	4	7.13
120	1849	3	15.35
218	140	5	9.46
3040	129	3	21.93
1917	102	3	6.97
999	106	6	23.54
844	120	3	8.77
152	1373	6	52.02
14	131	234	7.69
3228	155	3	26.36
980	115	3	8.46
656	138	3	11.01
101	2862	3	10.88
109	1933	3	12.97
2469	103	3	11.84
155	560	4	19.36
130	1333	6	44.03
101	494	7	8.47
1369	109	3	9.38
126	269	6	12.1
1699	112	3	11.22
134	282	4	7.19
101	239	14	6.85
2344	109	3	17.35
484	386	4	32.19
262	457	4	26.78
102	917	8	29.69
402	162	3	10.61
1007	109	3	7.34
478	102	8	10.22
798	119	3	7.91
139	2873	3	24.29
131	458	6	22.97
761	101	7	14.24
1105	117	3	9.97
687	226	4	28.52
1749	113	5	29.81
420	125	6	19.43
2079	21	3	13.1
142	3016	3	24.39
212	674	5	37.59
103	880	8	25.62
439	123	5	14.2
